movie_id,title,director,release_date,duration
57,20th Century Boys - Chapter 1: Beginning of the End,Casey Raddan,11/9/2022,146
58,Peking Opera Blues (Do ma daan),Dorian Rizzotto,9/27/2022,294
59,Kronos (a.k.a. Captain Kronos: Vampire Hunter),Gil Lymer,2/28/2023,103
60,It Came from Beneath the Sea,Essie Couthard,2/5/2023,287
61,"3 Holiday Tails (Golden Christmas 2: The Second Tail, A)",Rochette Muckart,10/2/2023,224
62,Endless Love,Laraine Bernakiewicz,6/25/2023,182
63,Predictions of Fire (Prerokbe Ognja),Margarita Sheilds,12/8/2022,218
64,"Greater Promise, A (Iskateli Schastya)",Cynthy Noor,10/12/2022,193
65,Reconstituirea (Reconstruction),Lorianna Kittel,2/24/2023,213
66,Small Wonders,Astra Kingerby,12/29/2022,238
67,And Along Come Tourists (Am Ende kommen Touristen),Hogan Zylberdik,9/3/2022,153
68,Seduced and Abandoned (Sedotta e abbandonata),Clement McGonigal,10/4/2023,297
69,To Be and to Have (Être et avoir),Egan Briars,9/8/2023,218
70,Major League: Back to the Minors,Sidonnie Hallworth,3/4/2023,84
71,Games People Play: New York,Angel Collelton,4/3/2023,128
72,FDR: American Badass!,Merridie Rowly,10/31/2022,140
73,"Eagle, The",Leroy Powderham,9/28/2023,188
74,Faithful,Grant Stitwell,9/5/2023,179
75,The Halloween That Almost Wasn't,Aida Bloxsum,6/18/2023,254
76,"Paimen, piika ja emäntä",Leola Frend,1/19/2023,284
77,HellBent,Gustavo Bontoft,1/13/2023,115
78,Into the Sun,Lonnie Meakin,2/5/2023,241
79,"Revenant, The",Melisenda Petrolli,9/21/2023,205
80,Western,Shelton Skeen,4/29/2023,105
81,"Newest Pledge, The",Thurston Few,5/23/2023,121
82,Princess O'Rourke,Genevieve Tarver,4/2/2023,273
83,Coffin Rock,Gibbie Cornelisse,3/22/2023,152
84,She and Her Cat (Kanojo to kanojo no neko),Ruggiero Whitehair,5/23/2023,209
85,Johnny Handsome,Kirsti Ochterlony,5/17/2023,247
86,"Alamo, The",Cullen Sutehall,3/20/2023,181
87,All About Anna,Yanaton Rentoll,1/16/2023,170
88,Handsome Harry,Kellia Brace,10/21/2022,190
89,Apocalypto,Hugibert Grigg,5/8/2023,214
90,"Keys of the Kingdom, The",Pia Feuell,5/18/2023,277
91,"Wreck of the Mary Deare, The",Vladamir Dike,4/30/2023,135
92,Doctor Zhivago,Harwell Shillabeer,9/27/2022,163
93,Sokkotanssi,Betsy Milesop,9/27/2023,112
94,Jurassic Park,Jeannie Bendon,10/29/2023,112
95,Henry: Portrait of a Serial Killer,Florida Ottosen,4/19/2023,191
96,Vile ,Raymund Wayland,8/15/2023,297
97,Paul,Dana Pipkin,5/7/2023,206
98,Arthur,Beret Lieb,9/22/2023,254
99,Metro Manila,Gabi Hicklingbottom,10/7/2023,171
100,Show Boat,Ranna Gilvear,4/27/2023,265
