review_id,rating,comment,date,customer_id,movie_id
49,10,"Aseptic peritonitis due to forn sub acc left dur proc, init",11/8/2023,119,76
50,1,"Oth fx upper end of left ulna, init for opn fx type 3A/B/C",11/14/2023,146,31
51,3,"Diffuse TBI w LOC >24 hr w return to consc levels, sequela",11/11/2023,200,42
52,6,Newborn affected by unspecified conditions of umbilical cord,11/17/2023,70,80
53,9,Exposure to supersonic waves,11/2/2023,173,76
54,4,Crohn's disease of small intestine,11/13/2023,138,14
55,4,Unspecified sprain of right wrist,11/17/2023,50,25
56,4,"Unspecified perichondritis of external ear, bilateral",11/7/2023,189,9
57,6,"Unsp fx shaft of left tibia, subs for clos fx w malunion",11/14/2023,124,95
58,7,"Kaschin-Beck disease, unspecified site",11/8/2023,106,74
59,7,Chronic embolism and thrombosis of unspecified femoral vein,11/7/2023,173,51
60,8,"Underdosing of antimalari/drugs acting on bld protzoa, init",11/8/2023,138,60
61,1,"Unsp fracture of T11-T12 vertebra, init for clos fx",11/12/2023,183,64
62,7,"Ped on sktbrd injured in collision w pedl cyc in traf, init",11/14/2023,165,30
63,9,"Burn of second degree of chest wall, initial encounter",11/14/2023,47,43
64,6,"Disp fx of base of nk of l femr, 7thR",11/4/2023,51,67
65,10,Serous detachment of retinal pigment epithelium,11/11/2023,20,55
66,2,"Corrosion of third degree of unspecified ankle, sequela",11/16/2023,137,50
67,7,"Age-rel osteopor w crnt path fx, unsp forearm, 7thD",11/18/2023,146,47
68,4,"Other dislocation of right ulnohumeral joint, sequela",11/13/2023,99,45
69,5,Disseminated herpesviral disease,11/15/2023,159,100
70,3,"Retinopathy of prematurity, stage 3, bilateral",11/2/2023,134,24
71,6,"Other physeal fracture of lower end of ulna, left arm",11/10/2023,3,83
72,2,Garage on military base as place,11/14/2023,121,9
73,7,"Oth psychoactive substance use, unsp w intox w delirium",11/11/2023,17,74
74,8,"Pasngr in hv veh injured in nonclsn trnsp acc in traf, subs",11/18/2023,122,83
75,4,"Occupant (driver) of 3-whl mv injured in unsp traf, subs",11/14/2023,39,36
76,10,"Cracked nipple associated with pregnancy, second trimester",11/13/2023,65,36
77,4,Malignant neoplasm of overlapping sites of cervix uteri,11/15/2023,90,65
78,7,"Obstructed labor due to oth malpos and malpresent, fetus 2",11/17/2023,174,26
79,6,"Low lying placenta NOS or without hemor, second trimester",11/16/2023,183,66
80,1,"Unsp juvenile rheumatoid arthritis, left ankle and foot",11/5/2023,152,49
81,7,Other birth injuries to scalp,11/5/2023,113,4
82,10,"Poisoning by oth estrogens and progestogens, assault, subs",11/19/2023,43,100
83,1,Age-related cognitive decline,11/12/2023,63,60
84,6,"Pressure ulcer of left elbow, stage 1",11/11/2023,3,39
85,6,"Cont preg aft spon abort of one fts or more, first tri, fts2",11/16/2023,196,73
86,10,"Other superficial bite of breast, unsp breast, subs encntr",11/4/2023,173,68
87,4,"Displ osteochon fx unsp patella, subs for clos fx w nonunion",11/12/2023,14,78
88,6,"Displaced oth fx tuberosity of r calcaneus, init for opn fx",11/5/2023,89,76
89,7,"Local infection due to central venous catheter, init encntr",11/18/2023,44,42
90,7,Muscle spasm,11/9/2023,170,5
91,5,"Sublux of interphaln joint of unsp lesser toe(s), sequela",11/18/2023,102,32
92,9,"Oth fx upr & low end l fibula, 7thH",11/7/2023,28,81
93,6,"Other specified arthritis, right knee",11/19/2023,174,22
94,6,"Aneurysmal bone cyst, lower leg",11/8/2023,39,97
95,10,"Disp fx of ant wall of left acetab, subs for fx w nonunion",11/13/2023,185,39
96,2,"Oth exposure to controlled fire in bldg, sequela",11/10/2023,34,51
97,7,STEMI involving oth coronary artery of inferior wall,11/3/2023,199,10
98,6,Non-prs chr ulcer of unsp heel and midfoot w fat layer expos,11/12/2023,137,50
99,7,Other cicatricial alopecia,11/7/2023,196,31
100,2,"Displacement of int fix of right humerus, subs",11/15/2023,198,20
